Present_Tmax,Present_Tmin,RHmin,RHmax,Tmax_lapse,Tmin_lapse,WS,LH,CC1,CC2,CC3,CC4,lat,lon,DEM,Slope,Solar radiation,Next_Tmoy
32,22.2,65.32542419,91.7294693,27.05757991,22.25981928,12.75320748,78.85335139,0.591133791,0.884395195,0.753662088,0.608417702,37.5507,126.988,132.118,0.5931,5918.901367,23.3
30.9,24.8,62.57317734,91.00751495,28.25579447,23.09450999,11.32779938,80.92581185,0.61063285,0.901055456,0.772177123,0.610183516,37.5776,127.083,59.8324,2.6865,5855.550293,25.5
30.1,23.1,64.74150085,90.71553802,27.65093472,22.8512939,12.39907449,84.72494555,0.604812905,0.841032642,0.773757719,0.575775379,37.5507,126.937,30.0464,0.8552,5861.348633,23.9
29.9,21.4,71.29189301,93.21128082,26.48378545,22.36288073,12.66935344,90.76669808,0.573985394,0.780090889,0.67324281,0.605721757,37.4697,126.995,82.2912,2.2579,5855.75293,24.15
31.5,24.2,70.6847229,92.01984406,26.77985404,22.57419142,11.7315524,88.6230851,0.546151646,0.83427918,0.709808024,0.576097224,37.4832,127.024,56.4448,1.2313,5859.464355,25.65
30.8,21.9,65.73111725,91.57623291,27.2091226,22.37903369,12.58367874,76.92165367,0.61712407,0.845477949,0.773260607,0.59379469,37.5776,126.938,75.0924,1.7678,5888.26709,23.8
30.5,23.2,76.48796844,99.19757843,25.69746664,21.45831616,18.04368989,55.81011232,0.601877564,0.82754615,0.822289606,0.614560506,37.6181,127.004,146.554,4.7296,5926.908691,24
30.9,24,65.91047668,91.1552887,27.47112974,22.86292135,12.71355206,96.69394875,0.617364807,0.798039065,0.739396955,0.593297188,37.5237,126.909,17.2956,0.2223,5844.961914,25.05
31.5,24.2,63.29582214,90.15124512,28.0740997,23.12039794,11.78897597,88.43041603,0.585976774,0.861968973,0.770709607,0.604577423,37.5237,126.97,19.5844,0.2713,5849.743164,25.35
24.4,20.6,55.64727783,98.37004089,27.78549662,19.56176995,11.16863346,74.62592047,0.312105477,0.273683179,0.030996951,0.010616645,37.6046,126.991,212.335,2.785,5981.979492,22.95
27,22.4,47.84641647,91.92164612,30.19111372,21.08443763,8.84114778,54.55195355,0.253213621,0.269998594,0.025253997,0,37.6046,127.032,44.7624,0.5141,5858.019043,25.3
28,22.6,42.79627991,88.94004822,31.09985859,21.45615279,8.855947753,14.49632748,0.253761849,0.24829105,0.036963465,0.000503523,37.5776,127.058,33.3068,0.2661,5852.268066,25.95
27.7,22.9,55.03902435,96.98162842,29.50526684,19.54712945,6.981138001,81.48602915,0.170103597,0.152252597,0.006085445,0.001857132,37.645,127.022,45.716,2.5348,5845.616211,26
27.8,22.5,51.78120804,92.57404327,29.66286557,21.14236399,8.793535372,136.2970762,0.233981988,0.242542065,0.035643109,0,37.5507,127.135,35.038,0.5055,5848.15625,26.05
28.8,23.1,47.95434189,90.09221649,30.08519008,21.11954912,8.833617409,53.80911096,0.24709233,0.210112923,0.034651563,2.36E-05,37.5102,127.042,54.6384,0.1457,5862.382813,26.1
27.5,22.5,55.5191536,95.68592834,27.97672585,19.70235393,10.06820198,65.56205275,0.232742538,0.155971929,0.023141971,0.001166544,37.4562,126.955,208.507,5.1782,5880.977539,24.25
28.6,23.2,46.00736618,89.98445129,30.71715662,21.30670599,8.925254901,62.78225923,0.229048888,0.203180954,0.022949654,9.60E-05,37.5372,127.085,28.7,0.6233,5852.796875,26.4
27.6,22.4,49.8368454,90.46141052,29.64353305,21.05772446,9.264664233,16.9181515,0.257610059,0.230869513,0.036194119,0.007452765,37.4967,126.927,30.968,0.618,5846.571777,25.1
27.5,22.3,53.7555275,93.80367279,29.2131968,20.60155901,8.279846996,96.13059823,0.200427209,0.14581383,0.018900557,0.000353615,37.4697,126.995,82.2912,2.2579,5849.513184,24.5
26.6,22.3,50.45304108,92.43758392,29.18688484,20.75671893,8.830007096,40.75629157,0.262943281,0.280440269,0.030774824,0.026670909,37.5776,126.938,75.0924,1.7678,5882.380371,25
27.9,23.1,51.36541367,91.92327881,29.30015648,21.10307526,8.844451865,45.62435444,0.2460043,0.244635419,0.030541436,0.015969715,37.5237,126.909,17.2956,0.2223,5838.980469,25.55
27.9,17.9,76.01796722,95.99053192,28.12565111,21.9825791,10.54649893,39.80990524,0.187603576,0.390578825,0.438748341,0.789554494,37.6046,126.991,212.335,2.785,5975.67627,23
29.1,20.1,80.02159882,93.48442078,27.91348786,23.18142573,8.706108769,78.74871667,0.242623404,0.507973235,0.491209782,0.725803945,37.5776,126.838,12.37,0.0985,5831.343262,24.9
28.9,20.4,71.91465759,90.3301239,29.25306458,23.26340416,8.893550952,27.4541897,0.211608881,0.500528853,0.463983483,0.78669449,37.4697,126.91,52.518,1.5629,5845.816895,24.85
29.6,19.8,69.28218079,88.0616684,29.78991307,23.76804894,8.405486027,21.17835351,0.214447006,0.521319569,0.467606858,0.783826951,37.5507,126.937,30.0464,0.8552,5849.007324,24.8
30.1,20.3,78.77919006,98.7556839,28.60945502,22.03927599,12.39046705,38.96497571,0.161518868,0.392112414,0.393325412,0.783168673,37.6181,127.004,146.554,4.7296,5914.817383,25.25
31.3,21.1,68.96385193,88.98295593,30.14140419,23.73456404,7.929733892,65.37510093,0.136354089,0.466893082,0.404417198,0.748660024,37.5102,127.086,21.9668,0.1332,5834.976074,26.15
30.1,20.7,71.47318268,89.10109711,29.4905728,23.70098639,8.429956039,32.2527922,0.207496098,0.5320862,0.463719615,0.785593274,37.5237,126.909,17.2956,0.2223,5832.412109,25.45
24.9,21.5,55.88856506,97.40248108,30.45825191,22.07707775,7.393144558,63.59963598,0.814980212,0.430494432,0.160573524,0.001116008,37.6046,126.991,212.335,2.785,5968.809082,23.85
26.9,23.9,58.78944397,96.01343536,30.61689172,22.34250011,6.220626603,105.4918361,0.818520084,0.484383686,0.107944932,0.020976978,37.5776,126.838,12.37,0.0985,5824.211914,26.2
29,24,48.9808197,93.91251373,32.17978698,23.44117536,6.099951367,89.74033765,0.770869522,0.457673632,0.095453807,0.017226685,37.4832,127.024,56.4448,1.2313,5839.429199,27.2
27.6,23.7,58.70333099,99.1241684,30.88574853,23.06357688,7.658593049,65.49249991,0.819901408,0.373447006,0.187301554,2.18E-05,37.6181,127.004,146.554,4.7296,5907.943359,25.9
27.8,19.9,58.72740936,99.1375351,29.85577883,21.12129751,7.795094033,59.43377602,0.321885126,0.258274192,0.056480129,0.010880484,37.6046,126.991,212.335,2.785,5961.377441,23.75
29.6,21.7,51.94497299,92.54166412,31.80152576,22.9348209,6.674801091,44.74639551,0.202052441,0.207735397,0.146475122,0.001690351,37.6046,127.032,44.7624,0.5141,5836.714844,26.25
29.9,22.2,47.3284111,87.69050598,32.68305693,23.21480745,7.283388158,11.13502091,0.254810913,0.263827291,0.120325625,0.001011496,37.5776,127.058,33.3068,0.2661,5830.974609,26.75
30.2,22.8,58.3525238,97.10829163,31.2356384,22.39910046,5.557494909,64.17085859,0.185653246,0.2162224,0.145999179,0.002826682,37.645,127.022,45.716,2.5348,5824.259766,26.95
32.4,22.4,53.61063004,94.22969055,31.40038458,22.80954733,6.545163731,124.453904,0.216884269,0.182308998,0.097311394,0.004053625,37.5507,127.135,35.038,0.5055,5826.661133,28.25
30.7,22.4,50.27102661,91.81853485,31.80013429,22.17029445,7.097015838,48.37481984,0.249852689,0.229441933,0.081674585,0.010977786,37.5102,127.042,54.6384,0.1457,5840.882813,26.65
30.6,22.6,46.92348862,89.46096039,32.5873982,22.83859548,7.01488781,57.32524554,0.235502804,0.202367518,0.087364085,0.001480406,37.5372,127.085,28.7,0.6233,5831.660156,27.05
30.7,22.6,46.78040314,87.38916779,32.74283274,23.21959166,7.147460838,30.45822287,0.247407407,0.267378828,0.098414025,0.001622529,37.5776,127.083,59.8324,2.6865,5827.705078,27.25
30.1,22.1,54.09071732,90.12262726,31.40129489,22.93887511,6.314367026,107.0437183,0.204036133,0.219161501,0.162945932,0.014697346,37.6181,127.099,53.4712,0.697,5839.571777,26.35
30.3,22.2,49.33224106,91.12103271,32.10935338,22.45807092,6.953259458,18.62768034,0.294577096,0.240468872,0.06297138,0.014894123,37.5237,126.97,19.5844,0.2713,5822.532715,26.55
27.6,19.6,67.76197815,97.22083282,28.22805298,21.66534837,9.50051109,54.57535836,0.023037699,0.079915137,0.636301108,0.857583847,37.6046,126.991,212.335,2.785,5953.376953,23.5
28.4,20.5,64.98336029,94.58346558,28.07336758,22.03053365,7.075151225,58.63985475,0.012016949,0.075577387,0.695338058,0.712630429,37.4562,126.955,208.507,5.1782,5847.944824,23.95
28.9,20.7,65.46697998,92.07756042,29.16736592,22.46781408,6.866970579,70.02292371,0.01050429,0.084630892,0.687065784,0.76158185,37.4697,126.995,82.2912,2.2579,5818.445801,24.45
25.9,20.1,85.70853424,96.84299469,25.85440234,23.27975656,14.0140084,35.94673755,0.61141506,0.789538661,0.700002111,0.614782094,37.6046,126.991,212.335,2.785,5944.778809,21.8
28.5,20.9,78.08401489,93.02632141,27.79018944,24.73006436,10.282999,36.73366892,0.64184551,0.770557156,0.684057222,0.52875262,37.6046,127.032,44.7624,0.5141,5819.559082,23.65
28.7,22.6,87.53526306,98.12563324,27.19320123,24.29768962,11.24773024,40.64060477,0.667373281,0.692810956,0.63632586,0.525665609,37.645,127.022,45.716,2.5348,5807.132324,24.55
28.1,22.8,75.09024811,89.27482605,28.17275755,25.10151968,9.879202803,44.69363109,0.686464763,0.729393762,0.61818447,0.527017363,37.5102,127.042,54.6384,0.1457,5823.571289,25.4
28,20.1,79.20082092,92.93534088,26.55003855,23.49301793,11.28437968,37.94095625,0.656319109,0.723160414,0.629005272,0.559043404,37.4562,126.955,208.507,5.1782,5838.026855,24.2
27,21.2,75.52869415,89.55652618,27.3181784,24.39940852,11.13519543,30.4079988,0.656782774,0.792323348,0.693925769,0.56976672,37.5507,126.988,132.118,0.5931,5873.924316,23.2
29,22,75.13843536,88.93854523,28.12945914,24.84481001,11.28838466,26.8462495,0.724188238,0.79728914,0.72155945,0.616804898,37.4967,126.927,30.968,0.618,5807.829102,24.3
28.6,21.8,76.17567444,89.09668732,27.98439487,24.88849657,10.94337765,34.49195929,0.704178226,0.821856194,0.743182134,0.649118773,37.5507,126.937,30.0464,0.8552,5817.358398,23.6
29.4,22.8,76.94367981,90.07935333,27.95152172,24.78708535,11.31702324,39.49250245,0.709291676,0.805814058,0.729240756,0.643833202,37.5237,126.909,17.2956,0.2223,5800.236816,24.65
23.1,20.5,88.82365417,99.75202942,25.36828085,22.22642404,11.08567423,25.29326629,0.486661116,0.383427959,0.314519607,0.299179449,37.6046,126.991,212.335,2.785,5935.615234,22.3
26.7,23.1,74.92156982,95.14936829,28.0320821,23.61657503,8.442920963,23.08800735,0.526186583,0.419612146,0.271020114,0.270854313,37.5237,126.97,19.5844,0.2713,5795.938965,25.8
23.3,22,84.59443665,99.66329956,24.81210665,22.72237226,11.13405589,22.76509173,0.855551907,0.648211078,0.840916395,0.738754316,37.6046,126.991,212.335,2.785,5915.583496,22.05
26.2,24.7,69.81298065,93.85479736,27.97064049,24.91009384,9.329822441,13.59401814,0.832814598,0.580994185,0.778272445,0.723295169,37.5507,127.04,26.298,0.5721,5779.554199,24.6
22.4,21.7,95.81893921,98.02059937,23.3568012,21.44719031,11.55863232,25.80341799,0.882197989,0.963206771,0.97177229,0.862036916,37.6046,126.991,212.335,2.785,5904.711426,21.45
24.6,23.6,91.84519959,95.8868866,24.14923445,22.25252074,9.773211822,37.07184517,0.83577925,0.86182482,0.935705609,0.868633687,37.4967,126.826,50.9312,0.4125,5785.769043,23.15
24.2,22.8,86.53914642,95.34266663,24.46352131,22.27683679,9.479386061,41.82648031,0.8557261,0.915535665,0.983756559,0.890465635,37.5507,126.988,132.118,0.5931,5832.006836,22.55
25.7,24.4,85.85214233,93.99639893,25.20168626,23.04755711,7.77919969,44.95330258,0.852068514,0.920689957,0.95174747,0.887337743,37.5776,127.083,59.8324,2.6865,5767.892578,24.35
23.7,22.9,92.77933502,95.85940552,25.36959078,23.24061052,5.847482562,28.10608065,0.849178346,0.944028046,0.925282213,0.911767486,37.5507,126.937,30.0464,0.8552,5764.636719,23.55
22.9,20.5,95.17163086,98.91628265,24.40865109,23.36357626,12.36479805,21.87105207,0.951899191,0.883178883,0.949592623,0.778649891,37.6046,126.991,212.335,2.785,5881.220703,22.2
26.6,24,67.63912964,95.79582214,30.28856101,23.23464212,6.722074091,68.44512365,0.774319687,0.583191146,0.323170286,0.362159209,37.4832,127.024,56.4448,1.2313,5733.504395,27.6
29.3,23.7,85.43811035,98.01972198,26.851137,23.86665555,12.08639197,40.99370191,0.629340505,0.713178972,0.624626177,0.655791482,37.645,127.022,45.716,2.5348,5714.666992,27.1
29.6,23.9,74.49938965,89.69264221,27.49942631,24.94467342,10.69520245,25.46427147,0.507992686,0.659255866,0.604214318,0.582535881,37.5102,127.042,54.6384,0.1457,5730.499023,28.35
29.6,24,73.50151062,87.38598633,27.45253883,25.04240105,10.26650825,18.60924284,0.505721337,0.696376884,0.641120395,0.664031431,37.5776,127.083,59.8324,2.6865,5715.945801,27.8
28.6,24.2,73.55028534,81.48666382,27.67572208,25.3715763,12.65762281,16.86899167,0.502305981,0.659191097,0.60649506,0.593788369,37.4967,126.927,30.968,0.618,5714.919434,27.35
30,24,77.10137939,91.58325195,27.27870105,24.57826328,9.881338557,50.91234163,0.505593534,0.614717447,0.564239886,0.507925494,37.4832,127.024,56.4448,1.2313,5719.58252,28.75
29.5,23.9,76.70230103,90.9245224,27.43067479,24.97982173,10.53780856,37.30538853,0.469618304,0.630376093,0.592148232,0.539401525,37.5102,127.086,21.9668,0.1332,5710.013672,28.6
29.5,24.2,74.64834595,83.08688354,27.56615359,25.39908497,12.46605261,28.66363041,0.503198127,0.704979159,0.608720971,0.592420155,37.5237,126.909,17.2956,0.2223,5707.32959,27.7
29.4,23.9,72.12210846,87.03281403,27.95363792,25.49947784,11.99585164,17.63251291,0.541083181,0.683328475,0.618831642,0.601744361,37.5237,126.97,19.5844,0.2713,5713.243652,28.05
25.2,23.3,65.77024841,99.74639893,27.05225482,21.36419853,12.74647226,92.37936604,0.950321509,0.458469364,0.065711132,0.268743363,37.6046,126.991,212.335,2.785,5841.619141,22.15
22.7,21.2,84.57598877,99.00766754,25.06396248,22.98122704,7.287656059,33.43708777,0.62963651,0.565326058,0.533598332,0.377370429,37.6046,126.991,212.335,2.785,5827.258789,23.35
26.4,23.9,72.67809296,93.90267944,27.26724603,24.78077982,5.68217658,29.00592677,0.581690518,0.590803845,0.613024902,0.367174483,37.5237,126.909,17.2956,0.2223,5678.131836,26.6
28.2,23.9,63.23960114,90.74718475,29.74566593,24.68088826,8.614898761,124.1195724,0.478191176,0.184193276,0.256644965,0.265467182,37.5776,126.838,12.37,0.0985,5662.053223,27.65
27.9,23.9,54.42513275,85.68632507,31.11642193,25.03907116,9.03161629,44.82285788,0.486132118,0.178717876,0.25051151,0.177215011,37.4697,126.91,52.518,1.5629,5673.949219,27.45
29.3,24,58.16307068,85.45917511,30.5429639,25.35201247,8.804804345,72.33542113,0.496494883,0.18574954,0.277090316,0.218851268,37.5372,126.891,15.5876,0.1554,5664.362793,27.9
30.8,23.7,59.54291534,83.8662262,30.74929229,25.26800485,8.725677113,34.34057442,0.142365938,0.291579007,0.170220119,0.355164783,37.5102,127.042,54.6384,0.1457,5669.556641,28.55
30.3,24.5,73.3265686,89.01177216,28.87128711,25.16493115,10.0508824,97.02001921,0.244958645,0.411977866,0.257107676,0.343358787,37.5776,126.838,12.37,0.0985,5645.98291,27.95
31.1,23.6,58.76735306,82.12427521,30.83029994,25.57326264,8.943344553,21.79103585,0.17275153,0.360571485,0.267196503,0.411886305,37.5776,127.083,59.8324,2.6865,5654.287598,28.2
31.5,23.7,61.73230743,89.3961792,30.48390754,24.39266181,7.732819806,80.86942224,0.126457757,0.255321993,0.111736963,0.319444127,37.4832,127.024,56.4448,1.2313,5657.802246,29
30.9,23.8,61.29154968,87.22451782,30.64541426,25.31655834,7.568945845,54.38406368,0.140540301,0.31415842,0.194713632,0.372478805,37.5102,127.086,21.9668,0.1332,5649.235352,28.95
30.5,26,78.83976746,90.79836273,27.04162075,25.56840944,9.512133857,50.75256602,0.712180707,0.677642385,0.658152626,0.513094658,37.5372,126.891,15.5876,0.1554,5631.648926,28.3
29.1,26.3,75.81263733,93.32753754,28.80240382,24.99498193,9.420915306,53.23137259,0.799164944,0.925145682,0.55659828,0.66641351,37.5102,127.042,54.6384,0.1457,5635.460449,27.55
26.2,22.3,93.71872711,98.7361908,24.71477533,23.80674266,13.3839198,24.08639373,0.818817092,0.925857312,0.566394861,0.597514802,37.6046,126.991,212.335,2.785,5746.562988,23.25
23.7,22.8,72.34819031,99.46170044,26.10400991,21.99994395,15.61014056,68.7544243,0.746191582,0.480966362,0.140291777,0.279046413,37.6046,126.991,212.335,2.785,5728.64502,22.9
30.9,23.4,43.08385086,89.86297607,32.05658535,25.02991069,7.065850576,61.44497641,0.170567389,0.192555077,0.061718673,0.008100193,37.5372,127.085,28.7,0.6233,5555.624512,28.45
30.5,23.2,51.32696915,92.48647308,30.47387453,24.185554,6.469222099,107.0291255,0.124012498,0.104076885,0.036214648,0.00641946,37.4832,127.024,56.4448,1.2313,5547.251465,28.85
30.9,23.2,47.54553223,92.93717194,31.29833051,24.51315255,6.77773869,96.0823396,0.118701543,0.170295439,0.02837741,0.007050984,37.5102,127.086,21.9668,0.1332,5540.42041,28.4
28.8,20.7,81.38726044,98.35906219,26.54397172,22.60426494,10.21179867,56.72132901,0.942927245,0.768524102,0.596806887,0.875082534,37.6046,126.991,212.335,2.785,5651.470703,22.65
30,24.8,49.45397949,84.7481842,32.2911128,25.17947779,4.42566962,52.72104867,0.199916138,0.134990065,0.085829064,0.043738975,37.5372,127.085,28.7,0.6233,5425.785156,29.1
30.1,25.3,45.45349503,84.87521362,32.56803419,24.69573195,4.527245859,31.68328009,0.234329302,0.145204486,0.122198238,0.099512264,37.5776,127.083,59.8324,2.6865,5410.96875,28.7
30.3,24.6,53.59676743,84.94446564,31.14630151,24.42599476,4.066887736,93.09217831,0.180348263,0.179284705,0.130400223,0.01453479,37.4832,127.024,56.4448,1.2313,5413.949219,29.7
29.9,24.8,52.90576935,86.98326111,31.69659214,24.91153601,4.037067751,74.10598063,0.20282196,0.136060954,0.091751971,0.034439723,37.5102,127.086,21.9668,0.1332,5409.069824,29.25
30,25.4,53.51957703,83.26459503,31.22858076,25.16313182,4.542055309,75.80470943,0.283701319,0.182861822,0.160925407,0.064188509,37.5372,126.891,15.5876,0.1554,5408.750488,29.45
29.7,25.3,49.63922501,78.29956055,32.04166803,25.6306396,4.696145882,40.16539097,0.273230333,0.189876598,0.206208655,0.068114799,37.5237,126.909,17.2956,0.2223,5406.136719,29.65
29.1,24.7,44.82091522,80.65769959,33.03973424,25.78070147,4.921517879,17.78123585,0.251055432,0.202812794,0.169411954,0.094372544,37.5237,126.97,19.5844,0.2713,5414.240723,29.5
33.2,24.6,75.22634888,90.64186096,29.33450894,25.49855779,5.17816778,43.58259269,0.46888737,0.794521617,0.406881846,0.230606726,37.4832,127.024,56.4448,1.2313,5389.57666,28.65
28.9,24.6,60.25238037,91.19139862,29.95827716,26.57300218,7.909241368,48.09598521,0.496704299,0.29223227,0.285606876,0.146723967,37.6046,127.032,44.7624,0.5141,5379.522949,28.8
29.1,24.7,56.02332306,84.52194214,30.05397433,26.94573657,8.200760404,24.35595898,0.469723249,0.339942027,0.359143848,0.199160554,37.5776,127.058,33.3068,0.2661,5374.033691,29.55
29.5,25.5,78.51174164,97.28049469,29.92494097,25.39275817,7.729985217,61.55490736,0.425301612,0.198207048,0.260026492,0.090850986,37.645,127.022,45.716,2.5348,5365.759277,29.75
29.4,25.7,67.49559021,87.60758209,29.662294,26.51902103,8.175169567,34.38086685,0.382843201,0.386578323,0.394699123,0.179816259,37.5102,127.042,54.6384,0.1457,5379.994141,29.95
30.4,26.4,67.47674561,92.11980438,29.04947159,26.31209347,8.36200583,30.24816809,0.355977654,0.318236186,0.376368191,0.240596062,37.4697,126.91,52.518,1.5629,5365.518555,29.8
29.1,25.3,75.91654968,94.67177582,28.349868,26.01857071,8.312208076,54.67962599,0.407574725,0.29619165,0.400784064,0.253417922,37.4967,126.826,50.9312,0.4125,5387.100098,29.35
27.7,23.6,63.98031616,86.93939209,28.79507464,26.59412113,8.777759393,17.89218038,0.44978368,0.33327465,0.41904429,0.226120463,37.5507,126.988,132.118,0.5931,5428.586426,29.05
29,25.6,57.89224243,85.23193359,29.80149803,26.78443555,8.191454887,38.76162418,0.457508584,0.350202749,0.354900686,0.204599659,37.5776,127.083,59.8324,2.6865,5361.722656,29.85
28.7,24.6,68.62580872,88.390625,29.3336215,27.13449968,8.223185301,22.44209599,0.438464958,0.303440955,0.406202676,0.248896604,37.5507,126.937,30.0464,0.8552,5380.898926,29.2
30.5,26.5,70.54332733,91.31134033,29.63807184,26.02307701,7.275281399,63.64497968,0.32223705,0.337945901,0.383275878,0.158767713,37.4832,127.024,56.4448,1.2313,5364.618164,30.3
29.8,25.6,68.07814789,87.55485535,29.93828334,26.87850962,7.733669758,61.05350502,0.364741441,0.353921573,0.36765145,0.170694661,37.5102,127.086,21.9668,0.1332,5360.430176,30.1
30.1,26.1,72.20320129,91.52806854,28.83638806,26.8214645,8.032276144,55.59412432,0.425797366,0.324989815,0.385137814,0.241380211,37.5372,126.891,15.5876,0.1554,5360.226563,30.05
31.3,25.5,58.59105301,95.33029175,32.11368724,25.35709357,6.250116845,117.9316676,0.578984702,0.422407032,0.092911176,0.108724246,37.5507,127.135,35.038,0.5055,5340.645996,28.9
